small_mult,large_mult
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
206,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,222
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,207
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,216
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,206
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
207,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
207,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
208,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
217,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,207
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,206
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,211
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,206
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,201
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
206,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
215,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
207,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
206,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
215,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
206,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
205,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,216
201,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
200,200
200,207
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,209
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,205
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,215
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,205
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,205
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
206,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
207,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
206,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
215,200
201,200
200,200
200,200
200,200
200,200
200,200
352,200
200,200
200,218
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
206,208
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
220,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
211,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,216
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,207
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,206
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,215
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,207
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,206
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
205,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
215,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
215,201
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
206,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,216
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,207
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,219
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,221
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
205,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
215,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
216,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
208,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
206,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
219,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,212
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,206
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,207
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,206
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
215,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
205,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
215,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
207,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,216
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,206
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,215
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,207
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,206
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,215
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,206
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
215,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
205,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
215,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,200
200,201
200,200
200,200
201,200
200,218
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
217,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,205
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,211
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,217
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,212
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
216,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
207,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
206,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
216,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,201
207,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
206,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
215,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
205,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,216
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,215
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,243
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,208
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
217,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
207,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
216,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,216
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
209,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
217,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
212,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
207,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
216,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
216,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
207,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
206,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
216,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,207
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,209
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,217
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,215
200,200
200,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,205
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
216,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
207,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
206,200
200,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
207,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
205,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,206
200,200
200,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,206
200,200
200,200
